timestamp,snow,rain,maxwspd,precip,debris
datetime,int,int,float,float,int
T,,,,,
2011-01-03,0,0,23,0.00,3
2011-01-04,0,0,26,0.00,10
2011-01-05,1,0,21,0.00,11
2011-01-06,1,0,32,0.00,9
2011-01-07,1,0,29,0.00,20
2011-01-08,1,0,29,0.00,11
2011-01-09,0,0,11,0.00,2
2011-01-10,0,0,23,0.00,3
2011-01-11,1,0,29,2.29,9
2011-01-12,1,0,32,0.00,8
2011-01-13,1,0,19,0.00,18
2011-01-14,1,0,16,0.00,11
2011-01-15,1,0,29,0.00,9
2011-01-16,1,0,14,0.00,1
2011-01-17,1,1,26,2.79,1
2011-01-18,1,1,34,0.76,2
2011-01-19,1,0,23,0.00,7
2011-01-20,1,0,35,0.00,9
2011-01-21,0,0,27,0.00,3
2011-01-22,1,0,23,0.00,4
2011-01-23,1,0,23,0.00,2
2011-01-24,1,0,21,0.00,2
2011-01-25,0,0,13,0.00,3
2011-01-26,1,0,16,0.00,12
2011-01-27,1,0,23,0.51,12
2011-01-28,1,0,24,0.00,4
2011-01-29,1,0,26,0.00,3
2011-01-30,1,0,26,0.00,2
2011-01-31,1,0,32,0.51,1
2011-02-01,1,0,66,5.08,9
2011-02-02,1,0,52,2.29,4
2011-02-03,0,0,32,0.00,1
2011-02-04,0,0,26,0.00,1
2011-02-05,0,0,19,0.00,1
2011-02-06,1,0,14,2.54,1
2011-02-07,1,0,21,0.76,1
2011-02-08,1,0,32,0.00,1
2011-02-09,0,0,24,0.00,5
2011-02-10,0,0,26,0.00,1
2011-02-11,1,0,26,0.00,1
2011-02-12,0,0,24,0.00,1
2011-02-13,0,0,45,0.00,1
2011-02-14,0,0,39,0.00,1
2011-02-15,0,1,29,0.76,1
2011-02-16,0,0,21,0.00,7
2011-02-17,0,0,32,0.00,9
2011-02-18,0,0,37,0.00,11
2011-02-19,0,0,19,0.00,19
2011-02-20,0,1,27,22.86,3
2011-02-21,1,1,29,0.76,2
2011-02-22,1,0,21,0.00,14
2011-02-23,0,1,23,0.51,4
2011-02-24,1,0,39,0.00,11
2011-02-25,1,0,34,0.00,12
2011-02-26,1,0,16,1.27,8
2011-02-27,0,1,32,6.35,5
2011-02-28,1,1,29,1.02,3
2011-03-01,0,0,27,0.00,8
2011-03-02,0,0,24,0.00,14
2011-03-03,0,0,32,0.00,10
2011-03-04,0,1,27,15.49,20
2011-03-05,1,1,40,0.25,10
2011-03-06,0,0,27,0.00,4
2011-03-07,0,0,19,0.00,1
2011-03-08,0,1,27,0.25,6
2011-03-09,1,1,24,9.65,13
2011-03-10,1,0,27,0.25,21
2011-03-11,0,0,23,0.00,12
2011-03-12,0,0,37,0.00,21
2011-03-13,0,0,16,0.00,4
2011-03-14,0,0,21,0.00,5
2011-03-15,0,1,19,0.00,24
2011-03-16,0,0,23,0.00,19
2011-03-17,0,0,34,0.00,27
2011-03-18,0,0,16,0.00,21
2011-03-19,0,0,19,0.00,26
2011-03-20,0,1,27,7.37,13
2011-03-21,0,0,27,0.00,5
2011-03-22,0,1,37,4.83,47
2011-03-23,1,1,35,3.30,47
2011-03-24,1,0,32,0.00,36
2011-03-25,1,0,24,0.00,27
2011-03-26,1,0,29,0.00,19
2011-03-27,0,0,27,0.00,6
2011-03-28,0,0,23,0.00,9
2011-03-29,0,0,19,0.00,49
2011-03-30,0,0,19,0.00,32
2011-03-31,0,0,19,0.00,40
2011-04-01,1,1,23,3.81,32
2011-04-02,0,0,32,0.00,27
2011-04-03,0,1,37,0.51,14
2011-04-04,0,1,48,3.56,10
2011-04-05,0,0,34,0.00,38
2011-04-06,0,0,23,0.00,53
2011-04-07,0,1,26,8.64,48
2011-04-08,0,1,27,12.95,46
2011-04-09,0,0,21,0.00,25
2011-04-10,0,0,39,0.00,19
2011-04-11,0,1,34,2.03,16
2011-04-12,0,0,26,0.00,72
2011-04-13,0,0,19,0.00,51
2011-04-14,0,0,39,0.00,60
2011-04-15,0,1,45,4.32,47
2011-04-16,1,1,40,3.30,48
2011-04-17,0,1,37,0.00,15
2011-04-18,1,1,37,10.67,13
2011-04-19,0,1,39,18.54,46
2011-04-20,0,0,27,0.25,39
2011-04-21,0,1,27,0.00,46
2011-04-22,0,1,35,17.53,53
2011-04-23,0,0,39,0.00,10
2011-04-24,0,1,16,0.00,15
2011-04-25,0,1,29,6.60,5
2011-04-26,0,1,40,15.24,62
2011-04-27,0,1,27,6.60,50
2011-04-28,0,1,40,1.02,44
2011-04-29,0,0,24,0.00,44
2011-04-30,0,0,47,0.00,53
2011-05-01,0,0,39,0.00,19
2011-05-02,0,0,24,0.00,11
2011-05-03,0,0,23,0.00,73
2011-05-04,0,0,27,0.00,56
2011-05-05,0,1,29,2.54,50
2011-05-06,0,0,32,0.00,54
2011-05-07,0,0,27,0.00,88
2011-05-08,0,0,23,0.00,22
2011-05-09,0,0,35,0.00,11
2011-05-10,0,0,24,0.00,79
2011-05-11,0,1,52,7.11,108
2011-05-12,0,0,21,0.51,66
2011-05-13,0,0,37,0.25,90
2011-05-14,0,1,37,9.40,53
2011-05-15,0,1,42,7.62,26
2011-05-16,0,0,37,0.00,9
2011-05-17,0,0,35,0.00,73
2011-05-18,0,1,21,0.76,84
2011-05-19,0,0,16,0.00,57
2011-05-20,0,0,21,0.00,54
2011-05-21,0,0,26,0.00,58
2011-05-22,0,1,40,3.05,29
2011-05-23,0,1,39,0.00,16
2011-05-24,0,0,29,0.00,94
2011-05-25,0,1,37,39.88,75
2011-05-26,0,1,42,18.03,66
2011-05-27,0,1,23,0.25,67
2011-05-28,0,1,23,5.84,50
2011-05-29,0,1,27,21.34,14
2011-05-30,0,0,29,0.00,4
2011-05-31,0,1,34,0.00,26
2011-06-01,0,0,37,0.00,104
2011-06-02,0,1,29,0.00,94
2011-06-03,0,1,29,4.57,72
2011-06-04,0,1,50,12.70,66
2011-06-05,0,0,16,0.25,31
2011-06-06,0,0,27,0.00,22
2011-06-07,0,0,29,0.00,80
2011-06-08,0,1,48,6.35,69
2011-06-09,0,1,34,66.29,78
2011-06-10,0,1,23,11.18,97
2011-06-11,0,1,19,2.54,84
2011-06-12,0,0,27,0.00,35
2011-06-13,0,0,23,0.00,27
2011-06-14,0,0,24,0.00,123
2011-06-15,0,1,32,21.34,153
2011-06-16,0,1,29,0.76,104
2011-06-17,0,0,23,0.00,95
2011-06-18,0,0,23,0.00,71
2011-06-19,0,0,13,0.00,86
2011-06-20,0,1,27,31.24,22
2011-06-21,0,1,45,2.03,105
2011-06-22,0,0,34,0.51,115
2011-06-23,0,1,32,1.27,434
2011-06-24,0,0,21,0.00,228
2011-06-25,0,1,16,0.00,258
2011-06-26,0,0,24,0.00,76
2011-06-27,0,1,29,3.56,38
2011-06-28,0,0,23,0.00,173
2011-06-29,0,0,19,0.00,236
2011-06-30,0,1,55,0.25,189
2011-07-01,0,1,34,0.76,180
2011-07-02,0,0,19,0.00,185
2011-07-03,0,0,21,0.00,64
2011-07-04,0,0,23,0.00,23
2011-07-05,0,0,16,0.00,29
2011-07-06,0,0,27,0.00,191
2011-07-07,0,1,19,1.52,152
2011-07-08,0,0,21,0.00,156
2011-07-09,0,0,16,0.00,134
2011-07-10,0,0,19,0.00,71
2011-07-11,0,1,82,1.52,31
2011-07-12,0,1,21,0.00,487
2011-07-13,0,0,27,0.00,491
2011-07-14,0,0,23,0.00,449
2011-07-15,0,0,21,0.00,435
2011-07-16,0,0,13,0.00,223
2011-07-17,0,0,23,0.00,74
2011-07-18,0,0,29,0.00,48
2011-07-19,0,0,19,0.00,232
2011-07-20,0,0,34,0.00,215
2011-07-21,0,0,24,0.00,179
2011-07-22,0,1,52,2.54,130
2011-07-23,0,1,40,0.25,114
2011-07-24,0,1,32,0.00,50
2011-07-25,0,0,24,0.00,37
2011-07-26,0,0,24,0.00,190
2011-07-27,0,1,26,0.00,173
2011-07-28,0,1,39,0.00,220
2011-07-29,0,1,27,9.14,225
2011-07-30,0,0,13,0.00,159
2011-07-31,0,0,16,0.00,67
2011-08-01,0,0,16,0.00,32
2011-08-02,0,1,37,7.11,220
2011-08-03,0,0,27,0.00,145
2011-08-04,0,0,21,0.00,220
2011-08-05,0,0,19,0.00,184
2011-08-06,0,1,21,17.53,156
2011-08-07,0,1,29,12.45,79
2011-08-08,0,1,26,7.37,31
2011-08-09,0,0,34,0.00,174
2011-08-10,0,0,21,0.00,158
2011-08-11,0,0,16,0.00,153
2011-08-12,0,0,24,0.00,155
2011-08-13,0,1,40,16.00,148
2011-08-14,0,1,35,0.25,38
2011-08-15,0,0,19,0.00,23
2011-08-16,0,0,14,0.00,266
2011-08-17,0,0,19,0.00,153
2011-08-18,0,0,19,0.00,134
2011-08-19,0,0,21,0.00,145
2011-08-20,0,1,29,6.86,122
2011-08-21,0,1,23,0.25,15
2011-08-22,0,0,13,0.00,23
2011-08-23,0,1,27,10.16,165
2011-08-24,0,0,32,0.00,129
2011-08-25,0,0,21,0.00,120
2011-08-26,0,0,19,0.00,101
2011-08-27,0,0,27,0.00,161
2011-08-28,0,0,26,0.00,44
2011-08-29,0,0,16,0.00,29
2011-08-30,0,1,21,0.25,145
2011-08-31,0,1,23,0.25,134
2011-09-01,0,0,19,0.00,83
2011-09-02,0,0,23,0.00,74
2011-09-03,0,1,21,3.56,75
2011-09-04,0,1,26,0.00,26
2011-09-05,0,1,39,0.00,15
2011-09-06,0,0,32,0.00,26
2011-09-07,0,0,35,0.00,134
2011-09-08,0,1,40,1.52,119
2011-09-09,0,1,21,2.79,94
2011-09-10,0,0,11,0.25,70
2011-09-11,0,0,21,0.00,20
2011-09-12,0,0,27,0.00,19
2011-09-13,0,0,21,0.00,106
2011-09-14,0,1,23,0.00,84
2011-09-15,0,0,23,0.00,78
2011-09-16,0,0,16,0.00,55
2011-09-17,0,0,29,0.00,44
2011-09-18,0,1,24,7.62,22
2011-09-19,0,1,16,11.43,20
2011-09-20,0,0,16,0.00,90
2011-09-21,0,0,29,0.00,92
2011-09-22,0,0,21,0.00,86
2011-09-23,0,1,16,0.25,66
2011-09-24,0,1,19,1.78,48
2011-09-25,0,1,21,5.08,15
2011-09-26,0,1,27,19.30,10
2011-09-27,0,1,27,7.11,96
2011-09-28,0,1,19,3.81,63
2011-09-29,0,1,39,2.29,57
2011-09-30,0,1,40,3.56,42
2011-10-01,0,0,26,0.25,60
2011-10-02,0,0,13,0.00,17
2011-10-03,0,0,21,0.00,13
2011-10-04,0,0,11,0.00,78
2011-10-05,0,0,11,0.00,59
2011-10-06,0,0,16,0.00,79
2011-10-07,0,0,23,0.00,88
2011-10-08,0,0,24,0.00,78
2011-10-09,0,0,19,0.00,23
2011-10-10,0,0,21,0.00,18
2011-10-11,0,0,16,0.00,41
2011-10-12,0,0,16,0.00,102
2011-10-13,0,1,23,12.45,89
2011-10-14,0,0,39,0.00,66
2011-10-15,0,0,40,0.00,52
2011-10-16,0,1,26,3.05,22
2011-10-17,0,0,29,0.00,4
2011-10-18,0,1,27,0.51,62
2011-10-19,0,1,48,19.30,63
2011-10-20,0,1,40,3.56,39
2011-10-21,0,0,14,0.00,101
2011-10-22,0,0,16,0.00,89
2011-10-23,0,1,47,1.02,26
2011-10-24,0,1,26,6.10,19
2011-10-25,0,1,29,3.30,78
2011-10-26,0,0,29,0.00,96
2011-10-27,0,1,21,3.56,50
2011-10-28,0,0,21,0.00,45
2011-10-29,0,0,26,0.00,30
2011-10-30,0,1,40,2.79,20
2011-10-31,0,0,26,0.00,9
2011-11-01,0,0,23,0.00,46
2011-11-02,0,1,34,0.00,48
2011-11-03,0,1,50,8.38,53
2011-11-04,0,0,21,0.00,40
2011-11-05,0,0,23,0.00,50
2011-11-06,0,0,37,0.00,8
2011-11-07,0,1,21,5.33,15
2011-11-08,0,1,27,29.72,44
2011-11-09,0,1,47,7.37,28
2011-11-10,1,1,34,0.51,43
2011-11-11,0,0,23,0.00,70
2011-11-12,0,0,34,0.00,23
2011-11-13,0,0,37,0.00,18
2011-11-14,0,1,14,0.25,15
2011-11-15,0,0,26,0.00,61
2011-11-16,0,0,29,0.00,41
2011-11-17,0,0,34,0.00,32
2011-11-18,0,0,37,0.00,36
2011-11-19,0,1,37,0.00,31
2011-11-20,0,0,29,0.00,5
2011-11-21,0,0,23,0.00,10
2011-11-22,0,1,29,6.10,44
2011-11-23,0,0,14,0.00,29
2011-11-24,0,0,27,0.00,21
2011-11-25,0,0,29,0.00,2
2011-11-26,0,1,26,20.32,22
2011-11-27,0,1,29,2.29,6
2011-11-28,1,0,32,0.00,5
2011-11-29,0,0,55,0.00,19
2011-11-30,0,0,26,0.00,29
2011-12-01,0,0,19,0.00,42
2011-12-02,1,1,23,0.00,35
2011-12-03,0,1,35,4.83,31
2011-12-04,0,1,35,1.27,9
2011-12-05,1,1,29,0.25,6
2011-12-06,1,0,27,0.00,38
2011-12-07,0,0,29,0.00,40
2011-12-08,1,0,16,0.00,32
2011-12-09,1,0,26,0.00,35
2011-12-10,0,0,23,0.00,11
2011-12-11,0,0,24,0.00,3
2011-12-12,0,0,16,0.00,2
2011-12-13,0,1,11,1.27,27
2011-12-14,0,1,32,25.65,35
2011-12-15,0,0,40,0.51,17
2011-12-16,0,0,21,0.00,41
2011-12-17,1,0,19,0.51,24
2011-12-18,0,0,24,0.00,3
2011-12-19,0,0,29,0.00,3
2011-12-20,0,1,21,0.00,21
2011-12-21,0,1,24,0.00,15
2011-12-22,0,1,27,1.02,28
2011-12-23,1,0,26,0.00,11
2011-12-24,0,0,23,0.00,18
2011-12-25,0,0,35,0.00,2
2011-12-26,0,1,24,0.76,1
2011-12-27,0,1,37,2.54,2
2011-12-28,0,0,19,0.00,21
2011-12-29,0,1,29,0.00,17
2011-12-30,0,1,27,9.14,14
2011-12-31,0,0,26,0.00,11
2012-01-01,1,1,42,0.25,2
2012-01-02,1,0,40,0.00,2
2012-01-03,0,0,29,0.00,17
2012-01-04,0,0,26,0.00,33
2012-01-05,0,0,23,0.00,54
2012-01-06,0,0,29,0.00,26
2012-01-07,0,0,24,0.00,5
2012-01-08,0,0,11,0.00,5
2012-01-09,0,0,35,0.00,27
2012-01-10,0,0,21,0.00,36
2012-01-11,0,0,19,0.00,46
2012-01-12,1,0,29,1.27,12
2012-01-13,1,0,34,0.0,6
2012-01-14,1,0,23,0.0,1
2012-01-15,1,0,32,0.0,2
2012-01-16,0,1,29,1.02,1
2012-01-17,1,1,40,1.78,4
2012-01-18,0,0,32,0.00,9
2012-01-19,1,0,35,0.0,5
2012-01-20,1,0,24,8.64,10
2012-01-21,1,0,34,0.0,1
2012-01-22,0,1,34,11.18,1
2012-01-23,1,1,50,6.35,7
2012-01-24,0,0,34,0.00,11
2012-01-25,0,0,16,0.00,14
2012-01-26,0,0,27,0.0,17
2012-01-27,1,0,27,0.51,20
2012-01-28,1,0,48,0.76,1
2012-01-29,1,0,40,0.0,1
2012-01-30,0,0,34,0.00,52
2012-01-31,0,0,34,0.00,17
2012-02-01,0,0,19,0.00,23
2012-02-02,0,0,16,0.00,20
2012-02-03,0,0,27,0.0,18
2012-02-04,1,1,27,0.76,5
2012-02-05,0,0,24,0.00,2
2012-02-06,0,0,29,0.00,17
2012-02-07,1,0,39,0.0,13
2012-02-08,0,0,24,0.00,11
2012-02-09,0,0,27,0.00,20
2012-02-10,1,0,47,0.51,20
2012-02-11,0,0,47,0.00,2
2012-02-12,0,0,29,0.00,2
2012-02-13,1,0,32,0.25,40
2012-02-14,1,0,24,0.0,5
2012-02-15,0,1,27,3.30,10
2012-02-16,0,1,34,2.03,8
2012-02-17,0,0,35,0.00,6
2012-02-18,0,0,32,0.00,7
2012-02-19,0,0,24,0.00,4
2012-02-20,0,0,32,0.00,13
2012-02-21,1,1,42,1.78,41
2012-02-22,1,1,21,0.0,18
2012-02-23,1,1,35,2.79,11
2012-02-24,1,1,42,6.10,11
2012-02-25,0,0,34,0.00,4
2012-02-26,0,0,47,0.00,6
2012-02-27,0,0,39,0.00,22
2012-02-28,0,1,26,2.03,10
2012-02-29,0,1,60,4.83,35
2012-03-01,0,0,34,0.0,20
2012-03-02,1,1,48,4.83,12
2012-03-03,1,0,45,0.0,1
2012-03-04,1,0,24,0.0,4
2012-03-05,0,0,26,0.0,12
2012-03-06,0,0,52,0.00,43
2012-03-07,0,1,52,0.0,34
2012-03-08,0,1,42,5.33,45
2012-03-09,0,0,19,0.00,18
2012-03-10,0,0,39,0.00,8
2012-03-11,0,1,35,0.0,8
2012-03-12,0,1,45,7.11,33
2012-03-13,0,0,19,0.00,20
2012-03-14,0,0,35,0.00,57
2012-03-15,0,0,27,0.0,41
2012-03-16,0,0,26,0.00,39
2012-03-17,0,0,29,0.00,16
2012-03-18,0,0,26,0.00,9
2012-03-19,0,1,32,0.0,70
2012-03-20,0,0,45,0.00,60
2012-03-21,0,0,32,0.00,50
2012-03-22,0,1,37,1.02,51
2012-03-23,0,1,27,22.61,36
2012-03-24,0,0,26,0.25,13
2012-03-25,0,0,34,0.00,8
2012-03-26,0,0,40,0.00,72
2012-03-27,0,0,42,0.00,59
2012-03-28,0,0,47,0.00,65
2012-03-29,0,0,14,0.00,53
2012-03-30,0,1,32,6.35,48
2012-03-31,0,0,26,0.00,10
2012-04-01,0,1,29,5.08,8
2012-04-02,0,0,34,0.00,49
2012-04-03,0,0,37,0.00,88
2012-04-04,0,0,40,0.00,63
2012-04-05,0,0,40,0.00,58
2012-04-06,0,0,34,0.00,49
2012-04-07,0,1,40,0.0,17
2012-04-08,0,0,39,0.00,10
2012-04-09,0,1,52,0.0,80
2012-04-10,0,0,37,0.00,55
2012-04-11,0,0,24,0.00,61
2012-04-12,0,0,26,0.00,61
2012-04-13,0,0,35,0.0,65
2012-04-14,0,1,26,22.10,15
2012-04-15,0,1,42,20.83,9
2012-04-16,0,1,58,0.51,86
2012-04-17,0,0,23,0.00,80
2012-04-18,0,1,37,1.02,72
2012-04-19,0,0,29,0.0,58
2012-04-20,0,1,48,0.51,46
2012-04-21,0,0,26,0.00,18
2012-04-22,0,0,48,0.00,12
2012-04-23,0,0,32,0.00,53
2012-04-24,0,0,24,0.00,66
2012-04-25,0,1,32,1.27,35
2012-04-26,0,0,42,0.00,55
2012-04-27,0,1,35,0.0,39
2012-04-28,0,1,40,5.08,13
2012-04-29,0,1,27,2.79,19
2012-04-30,0,1,23,9.91,67
2012-05-01,0,1,26,8.13,44
2012-05-02,0,1,52,0.0,45
2012-05-03,0,1,47,1.78,41
2012-05-04,0,1,32,6.86,38
2012-05-05,0,0,24,0.00,23
2012-05-06,0,1,34,10.16,14
2012-05-07,0,1,34,1.02,53
2012-05-08,0,0,34,0.00,49
2012-05-09,0,1,24,0.0,58
2012-05-10,0,0,24,0.00,48
2012-05-11,0,0,32,0.00,39
2012-05-12,0,1,34,6.35,10
2012-05-13,0,0,40,0.00,17
2012-05-14,0,0,23,0.00,105
2012-05-15,0,1,40,0.0,63
2012-05-16,0,0,42,0.00,49
2012-05-17,0,0,24,0.00,49
2012-05-18,0,0,24,0.00,40
2012-05-19,0,0,27,0.00,22
2012-05-20,0,1,37,3.56,21
2012-05-21,0,0,42,0.00,81
2012-05-22,0,0,24,0.00,84
2012-05-23,0,0,27,0.00,99
2012-05-24,0,0,47,0.00,87
2012-05-25,0,0,29,0.00,91
2012-05-26,0,0,37,0.00,24
2012-05-27,0,0,32,0.00,12
2012-05-28,0,0,45,0.51,27
2012-05-29,0,1,48,0.0,119
2012-05-30,0,0,29,0.00,90
2012-05-31,0,1,39,24.64,50
2012-06-01,0,1,35,0.76,53
2012-06-02,0,0,37,0.00,27
2012-06-03,0,0,32,0.0,20
2012-06-04,0,0,26,0.00,110
2012-06-05,0,0,32,0.00,77
2012-06-06,0,0,24,0.00,76
2012-06-07,0,0,24,0.00,70
2012-06-08,0,0,24,0.00,72
2012-06-09,0,0,29,0.00,26
2012-06-10,0,0,39,0.00,19
2012-06-11,0,0,32,0.00,91
2012-06-12,0,0,27,0.00,87
2012-06-13,0,0,26,0.00,90
2012-06-14,0,0,26,0.00,91
2012-06-15,0,0,27,0.00,74
2012-06-16,0,1,42,4.06,31
2012-06-17,0,1,24,3.81,16
2012-06-18,0,0,53,0.00,133
2012-06-19,0,0,37,0.00,138
2012-06-20,0,0,39,0.00,99
2012-06-21,0,1,34,0.76,146
2012-06-22,0,0,23,0.00,85
2012-06-23,0,0,24,0.00,32
2012-06-24,0,0,32,0.00,40
2012-06-25,0,0,37,0.00,144
2012-06-26,0,0,24,0.00,127
2012-06-27,0,0,37,0.00,95
2012-06-28,0,1,42,4.06,65
2012-06-29,0,1,45,7.11,65
2012-06-30,0,1,23,0.0,19
2012-07-01,0,1,63,14.22,81
2012-07-02,0,0,26,0.00,272
2012-07-03,0,0,29,0.00,190
2012-07-04,0,0,34,0.00,27
2012-07-05,0,1,37,0.0,164
2012-07-06,0,0,24,0.00,203
2012-07-07,0,0,32,0.00,32
2012-07-08,0,0,35,0.00,37
2012-07-09,0,0,32,0.00,170
2012-07-10,0,0,27,0.00,149
2012-07-11,0,0,26,0.00,147
2012-07-12,0,0,29,0.00,142
2012-07-13,0,1,40,0.0,116
2012-07-14,0,1,29,0.0,50
2012-07-15,0,0,24,0.00,24
2012-07-16,0,0,32,0.00,145
2012-07-17,0,0,34,0.00,118
2012-07-18,0,1,63,13.97,154
2012-07-19,0,1,63,31.50,124
2012-07-20,0,1,32,0.0,132
2012-07-21,0,0,19,0.00,46
2012-07-22,0,0,23,0.25,35
2012-07-23,0,0,32,0.25,156
2012-07-24,0,1,79,9.40,868
2012-07-25,0,0,40,0.00,556
2012-07-26,0,1,35,1.78,413
2012-07-27,0,0,35,0.25,258
2012-07-28,0,0,26,0.00,154
2012-07-29,0,0,26,0.00,57
2012-07-30,0,0,24,0.00,365
