timestamp,snow,rain,maxwspd,precip,debris
2012-07-31,0,1,47,4.32,288
2012-08-01,0,0,19,0.00,296
2012-08-02,0,0,26,0.00,239
2012-08-03,0,0,24,0.00,181
2012-08-04,0,1,69,25.91,85
2012-08-05,0,0,29,0.00,139
2012-08-06,0,0,23,0.00,334
2012-08-07,0,0,29,0.00,337
2012-08-08,0,1,24,0.25,238
2012-08-09,0,1,37,0.0,296
2012-08-10,0,1,45,10.16,197
2012-08-11,0,0,27,0.00,85
2012-08-12,0,0,19,0.00,59
2012-08-13,0,1,24,8.64,200
2012-08-14,0,0,23,0.0,232
2012-08-15,0,0,26,0.0,182
2012-08-16,0,1,35,7.87,179
2012-08-17,0,0,21,0.00,185
2012-08-18,0,0,24,0.00,59
2012-08-19,0,0,24,0.00,40
2012-08-20,0,1,24,13.46,180
2012-08-21,0,0,19,0.00,192
2012-08-22,0,0,21,0.00,158
2012-08-23,0,0,23,0.00,205
2012-08-24,0,0,26,0.00,107
2012-08-25,0,0,27,0.00,36
2012-08-26,0,1,40,92.96,27
2012-08-27,0,0,24,0.00,204
2012-08-28,0,0,26,0.00,154
2012-08-29,0,0,19,0.00,146
2012-08-30,0,0,27,0.00,132
2012-08-31,0,0,32,0.00,119
2012-09-01,0,1,29,6.35,27
2012-09-02,0,0,29,0.00,26
2012-09-03,0,0,21,0.00,31
2012-09-04,0,1,63,8.38,149
2012-09-05,0,1,35,4.57,196
2012-09-06,0,0,21,0.00,147
2012-09-07,0,1,47,5.08,97
2012-09-08,0,1,32,5.84,53
2012-09-09,0,0,29,0.00,26
2012-09-10,0,0,21,0.00,216
2012-09-11,0,0,37,0.00,175
2012-09-12,0,0,29,0.00,145
2012-09-13,0,1,32,3.30,140
2012-09-14,0,0,24,0.0,104
2012-09-15,0,0,19,0.00,38
2012-09-16,0,0,24,0.00,19
2012-09-17,0,1,45,4.32,137
2012-09-18,0,0,39,0.00,125
2012-09-19,0,0,42,0.00,106
2012-09-20,0,0,34,0.00,123
2012-09-21,0,1,26,3.30,70
2012-09-22,0,1,42,0.25,19
2012-09-23,0,0,24,0.00,16
2012-09-24,0,0,37,0.00,126
2012-09-25,0,0,24,0.00,108
2012-09-26,0,0,27,0.00,111
2012-09-27,0,0,27,0.00,88
2012-09-28,0,0,29,0.00,101
2012-09-29,0,0,27,0.00,21
2012-09-30,0,0,29,0.00,26
2012-10-01,0,0,21,0.00,122
2012-10-02,0,0,34,0.00,99
2012-10-03,0,1,21,0.76,73
2012-10-04,0,1,42,2.54,86
2012-10-05,0,1,29,0.0,73
2012-10-06,0,0,35,0.00,16
2012-10-07,0,0,26,0.00,18
2012-10-08,0,0,35,0.00,45
2012-10-09,0,1,45,4.57,136
2012-10-10,0,0,42,0.00,94
2012-10-11,0,1,40,0.0,57
2012-10-12,0,0,29,0.0,55
2012-10-13,0,1,29,12.19,11
2012-10-14,0,1,50,13.72,16
2012-10-15,0,0,26,0.00,79
2012-10-16,0,0,39,0.00,95
2012-10-17,0,1,50,10.92,63
2012-10-18,0,1,37,3.30,90
2012-10-19,0,1,35,3.81,39
2012-10-20,0,0,24,0.00,23
2012-10-21,0,0,23,0.00,17
2012-10-22,0,1,29,7.11,56
2012-10-23,0,1,23,0.76,44
2012-10-24,0,0,32,0.00,56
2012-10-25,0,1,45,11.43,56
2012-10-26,0,0,34,0.00,47
2012-10-27,0,0,26,0.00,17
2012-10-28,0,1,40,0.0,19
2012-10-29,0,0,47,0.00,45
2012-10-30,0,0,50,0.00,63
2012-10-31,0,0,37,0.00,55
2012-11-01,0,0,24,0.00,37
2012-11-02,0,0,26,0.00,34
2012-11-03,0,0,24,0.00,16
2012-11-04,0,0,21,0.00,7
2012-11-05,0,0,23,0.00,27
2012-11-06,0,1,21,2.79,27
2012-11-07,0,1,13,0.25,27
2012-11-08,0,0,23,0.00,32
2012-11-09,0,0,19,0.00,35
2012-11-10,0,1,42,9.14,15
2012-11-11,0,1,56,7.37,17
2012-11-12,1,1,40,0.76,27
2012-11-13,0,0,27,0.00,38
2012-11-14,0,0,23,0.00,32
2012-11-15,0,0,13,0.00,34
2012-11-16,0,0,13,0.00,33
2012-11-17,0,0,19,0.00,15
2012-11-18,0,0,19,0.00,12
2012-11-19,0,1,21,1.02,59
2012-11-20,0,0,16,0.0,49
2012-11-21,0,0,23,0.00,16
2012-11-22,0,1,45,4.32,3
2012-11-23,0,0,48,0.00,24
2012-11-24,0,0,29,0.00,14
2012-11-25,0,0,24,0.00,5
2012-11-26,0,0,23,0.00,34
2012-11-27,0,0,19,0.00,46
2012-11-28,0,0,23,0.00,28
2012-11-29,0,0,24,0.00,25
2012-11-30,0,0,21,0.00,16
2012-12-01,0,0,35,0.00,3
2012-12-02,0,1,29,0.25,8
2012-12-03,0,1,45,0.0,32
2012-12-04,0,0,29,0.0,53
2012-12-05,0,0,24,0.00,46
2012-12-06,0,0,24,0.0,21
2012-12-07,0,1,21,2.03,17
2012-12-08,0,1,27,2.29,3
2012-12-09,0,1,29,4.06,7
2012-12-10,1,0,34,0.0,24
2012-12-11,1,0,34,0.0,21
2012-12-12,0,0,29,0.00,29
2012-12-13,0,0,40,0.00,28
2012-12-14,0,0,16,0.00,20
2012-12-15,0,1,32,5.33,3
2012-12-16,0,0,27,0.0,4
2012-12-17,0,0,19,0.00,22
2012-12-18,0,1,32,0.0,20
2012-12-19,0,1,32,1.02,25
2012-12-20,1,1,53,28.45,20
2012-12-21,1,0,48,0.0,16
2012-12-22,0,0,19,0.00,3
2012-12-23,0,0,24,0.00,6
2012-12-24,1,0,27,0.0,5
2012-12-25,1,0,35,0.0,1
2012-12-26,1,0,47,0.0,8
2012-12-27,1,0,26,0.0,7
2012-12-28,1,0,19,0.0,10
2012-12-29,1,0,32,0.0,2
2012-12-30,0,0,29,0.00,1
2012-12-31,0,0,34,0.00,5
2013-01-01,0,0,23,0.00,4
2013-01-02,0,0,24,0.00,13
2013-01-03,1,0,26,0.0,14
2013-01-04,0,0,39,0.00,1
2013-01-05,1,0,32,0.25,4
2013-01-06,0,0,34,0.00,21
2013-01-07,0,0,39,0.00,19
2013-01-08,0,0,23,0.00,26
2013-01-09,0,0,52,0.00,33
2013-01-10,0,1,27,13.21,13
2013-01-11,0,1,29,3.05,3
2013-01-12,0,1,34,2.03,1
2013-01-13,1,1,26,0.76,18
2013-01-14,0,0,24,0.00,24
2013-01-15,0,0,11,0.00,19
2013-01-16,0,0,42,0.0,23
2013-01-17,0,0,32,0.00,16
2013-01-18,0,0,48,0.00,10
2013-01-19,0,0,60,0.00,2
2013-01-20,0,0,52,0.00,5
2013-01-21,1,0,37,0.0,30
2013-01-22,1,0,29,0.0,35
2013-01-23,1,0,40,0.0,21
2013-01-24,1,0,34,0.0,8
2013-01-25,1,0,35,1.27,1
2013-01-26,1,0,27,0.0,3
2013-01-27,1,1,48,6.86,22
2013-01-28,0,1,26,3.56,35
2013-01-29,0,1,37,25.15,18
2013-01-30,1,1,42,6.60,24
2013-01-31,1,0,40,0.0,43
2013-02-01,1,0,32,0.0,33
2013-02-02,1,0,32,1.27,1
2013-02-03,1,0,34,0.0,6
2013-02-04,1,0,29,1.52,12
2013-02-05,1,0,29,0.0,10
2013-02-06,0,0,24,0.00,7
2013-02-07,1,1,29,14.48,7
2013-02-08,1,0,37,0.0,3
2013-02-09,0,0,27,0.00,2
2013-02-10,0,1,42,5.59,22
2013-02-11,0,0,61,0.00,32
2013-02-12,0,0,34,0.00,26
2013-02-13,0,0,27,0.00,17
2013-02-14,0,0,39,0.00,55
2013-02-15,1,0,29,0.0,2
2013-02-16,0,0,32,0.00,1
2013-02-17,0,0,23,0.00,19
2013-02-18,1,1,48,6.10,19
2013-02-19,1,0,47,0.0,28
2013-02-20,1,0,24,0.0,17
2013-02-21,1,0,42,1.27,8
2013-02-22,1,0,35,1.52,1
2013-02-23,1,0,29,0.0,1
2013-02-24,0,0,19,0.00,2
2013-02-25,0,0,27,0.00,9
2013-02-26,1,1,45,9.91,5
2013-02-27,1,0,26,1.27,8
2013-02-28,1,0,37,0.25,7
2013-03-01,1,0,35,0.0,1
2013-03-02,1,0,32,0.0,1
2013-03-03,0,0,21,0.00,3
2013-03-04,1,0,23,0.0,2
2013-03-05,1,0,32,2.03,3
2013-03-06,1,0,35,0.0,3
2013-03-07,1,0,16,0.0,1
2013-03-08,0,0,19,0.00,5
2013-03-09,0,1,29,0.51,1
2013-03-10,0,1,39,25.40,7
2013-03-11,1,1,35,1.52,12
2013-03-12,1,0,39,0.0,27
2013-03-13,1,0,42,0.0,17
2013-03-14,1,0,23,0.0,24
2013-03-15,0,1,26,4.06,4
2013-03-16,1,0,34,0.0,4
2013-03-17,0,0,35,0.00,11
2013-03-18,1,1,48,0.51,15
2013-03-19,1,0,48,0.0,17
2013-03-20,1,0,35,0.0,9
2013-03-21,0,0,26,0.00,9
2013-03-22,0,0,19,0.00,5
2013-03-23,0,0,27,0.00,1
2013-03-24,1,0,48,0.0,11
2013-03-25,1,0,47,0.0,18
2013-03-26,0,0,26,0.0,14
2013-03-27,0,0,21,0.00,15
2013-03-28,0,0,24,0.00,17
2013-03-29,0,0,23,0.00,10
2013-03-30,0,0,34,0.0,5
2013-03-31,0,1,45,0.0,32
2013-04-01,0,0,32,0.00,23
2013-04-02,0,0,34,0.00,35
2013-04-03,0,0,23,0.00,27
2013-04-04,0,0,26,0.00,44
2013-04-05,0,0,34,0.00,15
2013-04-06,0,1,53,2.03,15
2013-04-07,0,0,39,0.00,54
2013-04-08,0,1,53,10.41,30
2013-04-09,0,1,34,4.57,23
2013-04-10,0,1,52,29.21,21
2013-04-11,0,1,48,3.30,22
2013-04-12,0,1,40,0.51,7
2013-04-13,1,0,37,0.25,16
2013-04-14,0,1,45,0.0,57
2013-04-15,0,1,48,8.13,42
2013-04-16,0,0,24,0.0,42
2013-04-17,0,1,45,47.50,7
2013-04-18,0,1,48,42.42,21
2013-04-19,1,0,53,0.0,13
2013-04-20,1,0,34,0.0,23
2013-04-21,0,0,34,0.00,73
2013-04-22,0,0,26,0.00,37
2013-04-23,0,1,29,13.21,40
2013-04-24,0,1,32,0.25,36
2013-04-25,0,1,39,0.25,37
2013-04-26,0,0,35,0.00,16
2013-04-27,0,0,26,0.0,13
2013-04-28,0,1,21,1.52,69
2013-04-29,0,0,32,0.00,80
2013-04-30,0,0,37,0.00,53
2013-05-01,0,0,32,0.00,56
2013-05-02,0,0,45,0.00,48
2013-05-03,0,1,35,0.51,35
2013-05-04,0,0,34,0.0,22
2013-05-05,0,0,32,0.00,101
2013-05-06,0,0,26,0.00,81
2013-05-07,0,0,21,0.00,73
2013-05-08,0,0,23,0.00,67
2013-05-09,0,1,32,16.00,61
2013-05-10,0,1,35,1.02,20
2013-05-11,0,0,48,0.00,12
2013-05-12,0,0,34,0.00,70
2013-05-13,0,0,32,0.00,87
2013-05-14,0,0,35,0.00,51
2013-05-15,0,0,37,0.0,77
2013-05-16,0,0,23,0.00,64
2013-05-17,0,0,26,0.0,33
2013-05-18,0,0,23,0.00,17
2013-05-19,0,0,32,0.00,109
2013-05-20,0,1,60,31.75,91
2013-05-21,0,1,37,5.08,46
2013-05-22,0,1,34,16.51,88
2013-05-23,0,1,53,3.05,80
2013-05-24,0,0,34,0.00,29
2013-05-25,0,0,19,0.00,16
2013-05-26,0,1,24,0.0,21
2013-05-27,0,1,24,4.83,111
2013-05-28,0,1,40,55.88,99
2013-05-29,0,1,26,0.51,82
2013-05-30,0,1,42,2.29,82
2013-05-31,0,1,34,5.84,35
2013-06-01,0,1,37,11.18,31
2013-06-02,0,1,32,0.25,117
2013-06-03,0,0,26,0.00,135
2013-06-04,0,0,27,0.00,102
2013-06-05,0,1,26,0.0,77
2013-06-06,0,1,26,1.52,75
2013-06-07,0,0,27,0.00,46
2013-06-08,0,0,23,0.00,29
2013-06-09,0,1,32,0.25,130
2013-06-10,0,1,16,21.59,123
2013-06-11,0,1,23,6.10,89
2013-06-12,0,1,39,6.35,97
2013-06-13,0,0,34,0.00,113
2013-06-14,0,0,26,0.00,28
2013-06-15,0,1,37,3.05,28
2013-06-16,0,0,35,0.00,131
2013-06-17,0,1,40,2.54,105
2013-06-18,0,1,34,0.25,103
2013-06-19,0,0,23,0.00,99
2013-06-20,0,0,26,0.00,72
2013-06-21,0,1,48,2.79,34
2013-06-22,0,0,27,0.00,28
2013-06-23,0,1,39,0.0,159
2013-06-24,0,1,76,3.56,450
2013-06-25,0,1,34,0.0,276
2013-06-26,0,1,35,4.83,286
2013-06-27,0,1,27,14.99,354
2013-06-28,0,1,52,4.06,169
2013-06-29,0,1,35,0.0,94
2013-06-30,0,0,42,0.00,388
2013-07-01,0,0,42,0.00,363
2013-07-02,0,1,29,0.0,231
2013-07-03,0,1,19,1.78,53
2013-07-04,0,0,27,0.00,171
2013-07-05,0,0,23,0.00,91
2013-07-06,0,0,19,0.00,37
2013-07-07,0,0,24,0.00,277
2013-07-08,0,1,35,21.34,293
2013-07-09,0,1,40,0.25,300
2013-07-10,0,0,27,0.00,270
2013-07-11,0,0,27,0.00,245
2013-07-12,0,0,23,0.00,67
2013-07-13,0,0,26,0.00,58
2013-07-14,0,0,26,0.00,262
2013-07-15,0,1,26,0.51,243
2013-07-16,0,0,23,0.25,309
2013-07-17,0,0,27,0.00,174
2013-07-18,0,0,35,0.00,159
2013-07-19,0,0,48,0.00,97
2013-07-20,0,1,24,0.25,52
2013-07-21,0,0,37,0.00,234
2013-07-22,0,0,45,0.0,380
2013-07-23,0,1,37,0.00,292
2013-07-24,0,0,32,0.00,380
2013-07-25,0,0,21,0.00,216
2013-07-26,0,1,32,0.25,58
2013-07-27,0,0,32,0.00,49
2013-07-28,0,1,32,0.0,299
2013-07-29,0,0,23,0.00,209
2013-07-30,0,1,21,0.0,202
2013-07-31,0,1,34,4.57,157
2013-08-01,0,0,35,0.00,156
2013-08-02,0,1,29,10.41,41
2013-08-03,0,0,29,0.00,45
2013-08-04,0,1,26,0.0,187
2013-08-05,0,1,32,0.51,182
2013-08-06,0,0,27,0.00,186
2013-08-07,0,0,35,0.25,172
2013-08-08,0,0,32,0.00,156
2013-08-09,0,0,24,0.00,42
2013-08-10,0,0,26,0.00,32
2013-08-11,0,0,26,0.0,235
2013-08-12,0,1,39,16.76,220
2013-08-13,0,0,34,0.00,178
2013-08-14,0,0,24,0.00,191
2013-08-15,0,0,23,0.00,134
2013-08-16,0,0,26,0.00,36
2013-08-17,0,0,26,0.00,28
2013-08-18,0,0,21,0.00,173
2013-08-19,0,0,24,0.00,138
2013-08-20,0,0,26,0.00,159
2013-08-21,0,1,27,1.27,117
2013-08-22,0,1,39,9.14,123
2013-08-23,0,0,26,0.00,53
2013-08-24,0,0,21,0.00,29
2013-08-25,0,0,29,0.00,138
2013-08-26,0,0,32,0.00,124
2013-08-27,0,0,35,0.00,132
2013-08-28,0,0,32,0.00,131
2013-08-29,0,0,19,0.00,192
2013-08-30,0,1,71,11.94,561
2013-08-31,0,1,26,24.38,99
2013-09-01,0,1,24,0.51,121
2013-09-02,0,0,26,0.00,799
2013-09-03,0,0,19,0.00,339
2013-09-04,0,0,24,0.00,410
2013-09-05,0,0,32,0.00,280
2013-09-06,0,0,19,0.00,102
2013-09-07,0,0,29,0.00,78
2013-09-08,0,0,27,0.00,381
2013-09-09,0,0,27,0.00,231
2013-09-10,0,0,39,0.00,340
2013-09-11,0,0,26,0.0,302
2013-09-12,0,0,42,1.52,205
2013-09-13,0,0,35,0.0,58
2013-09-14,0,0,21,0.00,31
2013-09-15,0,1,21,6.10,210
2013-09-16,0,0,34,0.0,164
2013-09-17,0,0,23,0.0,172
2013-09-18,0,1,40,12.95,223
2013-09-19,0,1,34,0.0,204
2013-09-20,0,1,32,0.51,50
2013-09-21,0,0,27,0.00,33
2013-09-22,0,0,24,0.00,170
2013-09-23,0,0,24,0.00,192
2013-09-24,0,0,24,0.00,145
2013-09-25,0,0,23,0.00,157
2013-09-26,0,0,19,0.00,88
2013-09-27,0,0,26,0.00,31
2013-09-28,0,0,45,0.51,18
2013-09-29,0,1,34,5.59,142
2013-09-30,0,0,21,0.00,136
2013-10-01,0,0,35,0.00,113
2013-10-02,0,0,19,0.00,137
2013-10-03,0,1,35,20.32,93
2013-10-04,0,0,23,0.00,26
2013-10-05,0,1,27,17.27,20
2013-10-06,0,1,35,1.52,137
2013-10-07,0,0,27,0.00,124
2013-10-08,0,0,19,0.00,133
2013-10-09,0,0,21,0.00,110
2013-10-10,0,0,19,0.00,74
2013-10-11,0,0,26,0.00,18
2013-10-12,0,0,27,0.25,15
2013-10-13,0,0,23,0.00,68
2013-10-14,0,0,29,0.00,106
2013-10-15,0,1,32,2.29,92
2013-10-16,0,0,29,0.0,59
2013-10-17,0,1,32,4.32,55
2013-10-18,0,0,27,0.00,21
2013-10-19,0,1,37,0.25,17
2013-10-20,0,1,45,0.51,75
2013-10-21,0,1,37,0.76,76
2013-10-22,0,1,24,0.76,65
2013-10-23,0,1,29,0.0,44
2013-10-24,0,0,32,0.00,30
2013-10-25,0,0,35,0.00,21
2013-10-26,0,0,42,0.00,17
2013-10-27,0,0,27,0.00,85
2013-10-28,0,0,29,0.00,67
2013-10-29,0,1,19,0.0,76
2013-10-30,0,1,24,29.46,36
2013-10-31,0,1,45,51.56,30
2013-11-01,0,1,45,2.03,13
2013-11-02,0,1,27,0.51,15
2013-11-03,0,0,24,0.00,52
2013-11-04,0,0,37,0.00,46
2013-11-05,0,1,35,0.51,34
2013-11-06,0,1,42,23.37,28
2013-11-07,0,0,29,0.00,29
2013-11-08,0,0,35,0.00,23
2013-11-09,0,0,47,0.00,14
2013-11-10,0,0,35,0.00,35
2013-11-11,1,1,35,2.54,60
2013-11-12,0,0,29,0.00,40
2013-11-13,0,0,37,0.00,35
2013-11-14,0,0,39,0.00,62
2013-11-15,0,0,27,0.00,9
2013-11-16,0,1,45,7.62,17
2013-11-17,0,1,69,19.56,91
2013-11-18,0,0,45,0.00,86
2013-11-19,0,0,21,0.00,52
2013-11-20,0,1,32,4.06,44
2013-11-21,0,1,21,1.27,43
2013-11-22,0,1,34,0.76,10
2013-11-23,0,0,39,0.00,9
2013-11-24,0,0,24,0.00,72
2013-11-25,1,0,35,0.00,48
2013-11-26,1,0,40,0.0,18
2013-11-27,0,0,35,0.00,3
2013-11-28,0,0,32,0.00,28
2013-11-29,0,0,19,0.00,5
2013-11-30,0,0,26,0.00,3
2013-12-01,0,0,21,0.00,51
2013-12-02,0,1,23,2.29,35
2013-12-03,0,1,23,0.0,42
2013-12-04,0,1,40,0.0,28
2013-12-05,0,0,40,0.00,46
2013-12-06,0,0,23,0.00,2
2013-12-07,0,0,23,0.00,4
2013-12-08,1,0,32,2.54,25
2013-12-09,1,0,45,0.0,16
2013-12-10,1,0,42,0.0,10
2013-12-11,1,0,27,0.25,9
2013-12-12,0,0,37,0.00,3
2013-12-13,1,0,19,1.02,1
2013-12-14,1,0,26,2.54,1
2013-12-15,1,0,37,0.0,8
2013-12-16,1,0,23,0.25,4
2013-12-17,1,0,34,0.0,12
2013-12-18,0,0,34,0.00,9
2013-12-19,0,1,21,1.27,7
2013-12-20,0,1,23,3.30,1
2013-12-21,0,1,45,6.60,2
2013-12-22,1,1,34,1.27,10
2013-12-23,1,0,35,0.0,13
2013-12-24,1,0,26,0.0,1
2013-12-25,1,0,29,0.51,23
2013-12-26,1,0,32,0.0,8
2013-12-27,0,0,34,0.00,2
2013-12-28,0,0,29,0.00,1
2013-12-29,1,0,39,0.0,9
2013-12-30,1,0,24,0.0,4
2013-12-31,1,0,26,2.03,4
2014-01-01,1,0,34,0.51,1
2014-01-02,1,0,37,0.25,1
2014-01-03,0,0,40,0.00,1
2014-01-04,1,0,40,2.03,5
2014-01-05,1,0,48,0.51,1
2014-01-06,0,0,47,0.00,2
2014-01-07,0,0,29,0.00,1
2014-01-08,0,0,11,0.00,3
2014-01-09,1,0,21,0.0,2
2014-01-10,1,1,32,21.84,1
2014-01-11,0,1,35,1.78,7
2014-01-12,0,0,39,0.00,6
2014-01-13,0,0,37,0.00,9
2014-01-14,1,0,52,0.0,11
2014-01-15,1,0,29,0.0,9
2014-01-16,1,0,42,0.0,2
2014-01-17,1,0,27,0.0,1
2014-01-18,1,0,23,1.02,4
2014-01-19,0,0,42,0.00,7
2014-01-20,1,0,39,0.0,10
2014-01-21,1,0,42,0.00,3
2014-01-22,1,0,40,0.0,9
2014-01-23,0,0,35,0.00,1
2014-01-24,1,0,52,0.0,1
2014-01-25,1,0,53,0.25,1
2014-01-26,1,0,52,2.54,3
2014-01-27,1,0,42,0.00,3
2014-01-28,0,0,29,0.00,4
2014-01-29,0,0,34,0.00,11
2014-01-30,1,0,52,0.0,1
2014-01-31,1,0,21,0.51,1
2014-02-01,1,0,23,5.08,4
2014-02-02,0,0,24,0.00,1
2014-02-03,0,0,16,0.00,3
2014-02-04,1,0,35,0.51,4
2014-02-05,1,0,40,0.51,2
2014-02-06,1,0,32,0.0,1
2014-02-07,0,0,34,0.00,1
2014-02-08,1,0,16,1.78,1
2014-02-09,1,0,26,0.0,1
2014-02-10,0,0,24,0.00,1
2014-02-11,0,0,16,0.00,2
2014-02-12,0,0,19,0.00,3
2014-02-13,1,0,29,0.0,1
2014-02-14,1,0,29,0.0,1
2014-02-15,1,0,23,0.25,1
2014-02-16,1,0,27,0.0,2
2014-02-17,1,0,35,9.65,6
2014-02-18,0,0,39,0.00,5
2014-02-19,0,0,24,0.00,12
2014-02-20,0,1,71,19.56,6
2014-02-21,1,0,63,0.0,4
2014-02-22,0,0,27,0.00,11
2014-02-23,0,0,34,0.00,9
2014-02-24,0,0,34,0.00,7
2014-02-25,1,0,27,0.0,8
2014-02-26,0,0,45,0.00,5
2014-02-27,1,0,47,0.0,2
2014-02-28,0,0,29,0.00,1
2014-03-01,1,0,27,0.76,1
2014-03-02,1,0,27,0.25,11
